Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.


Dump of file c4dll.dll

File Type: DLL

  Section contains the following exports for c4dll.dll

           0 characteristics
    486D01A8 time date stamp Thu Jul 03 09:43:20 2008
        0.00 version
           1 ordinal base
         916 number of functions
         916 number of names

    ordinal hint RVA      name
        546  297 0002E320 f4assignLong
        547  298 0002E500 f4assignLongLong
        548  299 00030280 f4assignN
        549  29A 00005190 f4assignNVB
        550  29B 00029A70 f4assignNotNull
        551  29C 00029AF0 f4assignNull
        552  29D 00028CC0 f4assignPtr
        553  29E 00032400 f4assignUnicode
        555  29F 00028D10 f4blank
        557  2A0 00027F20 f4char
        558  2A1 000299A0 f4currency
        560  2A2 00028EA0 f4data
        561  2A3 00029C80 f4dateTime
        563  2A4 00028ED0 f4decimals
        565  2A5 00028B30 f4double
        564  2A6 00028C90 f4double2
        568  2A7 0002D3C0 f4flagInit
        571  2A8 0002D4F0 f4flagIsSet
        574  2A9 0002D470 f4flagSet
        577  2AA 00028AC0 f4float
        583  2AB 0002DD90 f4int
        584  2AC 0002F830 f4isMemo
        585  2AD 00028F20 f4len
        586  2AE 00029F20 f4len_v
        587  2AF 00029F60 f4lockEnforce
        588  2B0 0002E600 f4long
        589  2B1 0002E7A0 f4longLong
        590  2B2 0002E860 f4memoAssign
        593  2B3 0002F420 f4memoAssignFile
        594  2B4 0002E990 f4memoAssignN
        595  2B5 000051B0 f4memoAssignNVB
        596  2B6 00032540 f4memoAssignUnicode
        598  2B7 00006140 f4memoChanged
        599  2B8 0002F660 f4memoFile
        600  2B9 0002EA80 f4memoFree
        602  2BA 0002EAF0 f4memoLen
        603  2BB 0002F860 f4memoLenMax
        604  2BC 0002EBB0 f4memoNcpy
        605  2BD 0002EC60 f4memoPtr
        606  2BE 0002F130 f4memoReadPart
        607  2BF 000061F0 f4memoReadW
        608  2C0 0002ECF0 f4memoResetExport
        609  2C1 0002EEB0 f4memoSetLen
        611  2C2 0002EFE0 f4memoStr
        614  2C3 0002F270 f4memoWriteFinish
        615  2C4 0002F290 f4memoWritePart
        616  2C5 00028F70 f4name
        618  2C6 00030350 f4ncpy
        619  2C7 00029C10 f4null
        620  2C8 00013670 f4nullable
        621  2C9 00028FB0 f4number
        622  2CA 000300F0 f4ptr
        623  2CB 000303D0 f4str
        627  2CC 00030980 f4true
        628  2CD 00028FF0 f4type
        630  2CE 0002BAE0 file4alloc
        631  2CF 00027FC0 file4close
        632  2D0 00005330 file4closeVB
        633  2D1 00028480 file4compressCreate
        634  2D2 00005390 file4compressCreateVB
        635  2D3 0002FC20 file4compressOpen
        636  2D4 000053D0 file4compressOpenVB
        637  2D5 00028460 file4create
        638  2D6 000281E0 file4createInternal
        639  2D7 000052B0 file4createVB
        641  2D8 0002D990 file4flush
        642  2D9 0002BB10 file4free
        645  2DA 0002A1C0 file4lenLow
        644  2DB 0002A310 file4lenLow2
        647  2DC 0002A7E0 file4lenSetLow
        648  2DD 0002AB90 file4lenSetLow2
        649  2DE 0002E120 file4lockInternal
        650  2DF 00005480 file4nameLenVB
        651  2E0 0002ABB0 file4nameLow
        652  2E1 000054B0 file4nameVB
        654  2E2 0002FBF0 file4open
        656  2E3 0002FC10 file4openTest
        657  2E4 000052F0 file4openVB
        658  2E5 0002FE00 file4optimizeLow
        659  2E6 0002FFF0 file4optimizeWrite
        660  2E7 0002B5D0 file4read
        661  2E8 0002B6B0 file4readAll
        662  2E9 0002B7C0 file4readError
        663  2EA 0002DA80 file4refresh
        664  2EB 0002B830 file4replace
        665  2EC 0002CB30 file4seqRead
        666  2ED 0002CCB0 file4seqReadAll
        667  2EE 00005430 file4seqReadAllVB
        668  2EF 0002CE70 file4seqReadAlloc
        669  2F0 0002BB10 file4seqReadFree
        670  2F1 00005280 file4seqReadFreeVB
        671  2F2 0002CD30 file4seqReadInit
        673  2F3 000051D0 file4seqReadInitVB
        674  2F4 00005410 file4seqReadVB
        675  2F5 0002D0D0 file4seqWrite
        676  2F6 0002D390 file4seqWriteAlloc
        678  2F7 0002D030 file4seqWriteFlush
        679  2F8 00005470 file4seqWriteFlushVB
        680  2F9 0002BB10 file4seqWriteFree
        681  2FA 00005280 file4seqWriteFreeVB
        682  2FB 0002D1F0 file4seqWriteInit
        683  2FC 00005230 file4seqWriteInitVB
        684  2FD 0002D2E0 file4seqWriteRepeat
        685  2FE 00005370 file4seqWriteRepeatP
        687  2FF 00005450 file4seqWriteVB
        688  300 00024E60 file4temp
        689  301 0002E260 file4unlockInternal
        690  302 00031C50 file4write
        692  303 000378B0 i4close
        695  304 00036870 i4create
        697  305 000379C0 i4fileName
        700  306 00037FB0 i4open
        702  307 00044810 i4reindex
        703  308 00038860 i4tag
        704  309 000326F0 i4tagAdd
        705  30A 00039040 i4tagInfo
        706  30B 00033350 i4tagRemove
        709  30C 0003C820 l4addAfter
        710  30D 0003C870 l4addBefore
        711  30E 00008D40 l4addLow
        712  30F 00021910 l4firstLow
        713  310 00021910 l4lastLow
        714  311 00024DF0 l4nextLow
        715  312 00021910 l4popLow
        716  313 0003C8B0 l4prev
        717  314 0003C8E0 l4remove
        719  315 00040C00 mem4allocDefault
        721  316 00024D90 mem4checkMemory
        722  317 00040F90 mem4createAllocDefault
        723  318 00040DC0 mem4createDefault
        724  319 00024DB0 mem4freeCheck
        725  31A 00040FE0 mem4freeDefault
        727  31B 00041060 mem4release
         21  31C 00024E10 obj4bitmapFieldCreate
         22  31D 00024E20 obj4bitmapFieldFree
         23  31E 00024E10 obj4bitmapFileCreate
         24  31F 00024E20 obj4bitmapFileFree
         25  320 00024E10 obj4bitmapStaticCreate
         26  321 00024E20 obj4bitmapStaticFree
         27  322 00025030 pipe4recvClose
         28  323 000250B0 pipe4recvMessage
        729  324 00005850 pipe4recvMessageVB
         29  325 00024FF0 pipe4recvOpen
         30  326 00025050 pipe4sendClose
         31  327 00025090 pipe4sendMessage
         32  328 00025070 pipe4sendMessageN
         33  329 00025010 pipe4sendOpen
        730  32A 00046210 relate4bottom
        731  32B 000468D0 relate4callbackInit
        732  32C 00046930 relate4callbackInitUndo
        733  32D 00046660 relate4changed
        734  32E 0004A700 relate4count
        735  32F 00046980 relate4createSlave
        736  330 000054D0 relate4dataCB
        737  331 00005500 relate4dataTagCB
        738  332 00046B10 relate4doAll
        739  333 00046C40 relate4doOne
        740  334 00046D30 relate4eof
        741  335 00046DB0 relate4errorAction
        742  336 00005530 relate4errorActionVB
        743  337 00046F50 relate4free
        744  338 00046E40 relate4freeRelate
        745  339 00005550 relate4freeVB
        746  33A 00047050 relate4init
        747  33B 00024E40 relate4lock
        748  33C 000471B0 relate4lockAdd
        749  33D 00005570 relate4masterCB
        750  33E 000055A0 relate4masterExprCB
        752  33F 00047950 relate4matchLen
        753  340 000055E0 relate4matchLenVB
        754  341 00047AD0 relate4next
        755  342 00040430 relate4optimizeable
        756  343 000485A0 relate4querySet
        757  344 00046830 relate4querySetCallbackInit
        758  345 00046880 relate4querySetCallbackInitUndo
        759  346 00012760 relate4readBuffer
        760  347 0004A640 relate4retain
        761  348 00049260 relate4skip
        762  349 000492E0 relate4skipEnable
        763  34A 00005600 relate4skipEnableVB
        764  34B 0004AA70 relate4skipMaster
        765  34C 00049B00 relate4sortSet
        766  34D 00049C10 relate4sortSetTag
        767  34E 0004A330 relate4top
        768  34F 00005620 relate4topMaster
        769  350 0004A5B0 relate4type
        770  351 00005650 relate4typeVB
        771  352 00024EA0 relate4unlock
         34  353 00021910 report4dataDo
        772  354 00005670 report4decimal_v
        773  355 00005700 report4doCB
         35  356 00024DF0 report4generatePage
         36  357 00021910 report4get_printerIC
         37  358 00024DF0 report4parent
         38  359 00024DF0 report4printerDC
         39  35A 00024E00 report4printerSelect
        774  35B 000056F0 report4registerClass
        775  35C 00005680 report4relate
        776  35D 000056C0 report4screenBreaks
        780  35E 0004B2D0 sort4alloc
        781  35F 0004B300 sort4assignCmp2
        783  360 0004BC60 sort4free
        782  361 0002BB10 sort4free2
        784  362 0004BD20 sort4get
        785  363 0004ACB0 sort4getInit
        788  364 0004B0A0 sort4init
        792  365 0004BE50 sort4put
         40  366 00024E30 style4create
        794  367 00038FD0 t4alias
        796  368 00039E40 t4close
        799  369 00039030 t4descending
        800  36A 00005730 t4exprCB
        801  36B 00021910 t4exprLow
        804  36C 00005740 t4filterCB
        805  36D 00021910 t4filterLow
        808  36E 00005730 t4getExprSource
        809  36F 00039AF0 t4getKey
        810  370 0003A3B0 t4getTagFile
        824  371 00005780 t4openCB
        825  372 00024F80 t4openLow
        827  373 0003C7F0 t4seekN
        829  374 00006B50 t4tagInfo
        830  375 0003C490 t4unique
        832  376 0003C500 t4uniqueSet
        834  377 00005760 t4uniqueSetVB
        835  378 0003C290 t4versionCheckExport
        843  379 0003A410 tfile4exprKeyExport
        846  37A 00038FA0 tfile4isDescending
        848  37B 00038FC0 tfile4keyLenExport
        850  37C 00039F10 tfile4position
        851  37D 00039F30 tfile4positionSet
        876  37E 0004CFF0 u4allocAgainDefault
        877  37F 00041100 u4allocDefault
        878  380 00041150 u4allocErDefault
        879  381 0004D090 u4allocFreeDefault
        880  382 0004D0D0 u4delayHundredth
        881  383 0002A020 u4filelength
        882  384 00041190 u4freeDefault
        884  385 000057A0 u4memCpy
        885  386 0004CDD0 u4nameChar
        887  387 0004C780 u4nameCurrent
        889  388 0004C2E0 u4nameExt
        896  389 0004CCA0 u4namePiece
        902  38A 0004D150 u4ncpy
        903  38B 000057F0 u4ptrPtr2Long
        904  38C 0004D1F0 u4remove
        906  38D 000057D0 u4strLen
        908  38E 000080A0 u4switch
        910  38F 00024FA0 u4writeErr
        911  390 0004D1B0 u4yymmdd
        912  391 0004D230 v4Cstring
        913  392 0004D270 v4Cstringfree
        916  393 00001000 x4reverseShort

  Summary

       14000 .data
        8000 .rdata
        3000 .reloc
       59000 .text
